id_comercio|comercio_bandera_nombre|id_producto|productos_descripcion
2|Bomba|7792798001927|CERVEZA LATA KM.24.7 PACK X6, PATAGONIA, 2838 cm3
2|La Anonima|7792798001927|CERVEZA LATA KM.24.7 PACK X6, PATAGONIA, 2838 cm3
2|Topsy|7792798001927|CERVEZA LATA KM.24.7 PACK X6, PATAGONIA, 2838 cm3
2|Bomba|7792798001934|CERVEZA AMBER LAGER SIX PACK, PATAGONIA, 2838 cm3
2|La Anonima|7792798001934|CERVEZA AMBER LAGER SIX PACK, PATAGONIA, 2838 cm3
2|Topsy|7792798001934|CERVEZA AMBER LAGER SIX PACK, PATAGONIA, 2838 cm3
2|Bomba|7792798001972|CERVEZA LATA KM.24.7, PATAGONIA, 473 cm3
2|La Anonima|7792798001972|CERVEZA LATA KM.24.7, PATAGONIA, 473 cm3
2|Topsy|7792798001972|CERVEZA LATA KM.24.7, PATAGONIA, 473 cm3
2|Bomba|7792798002351|CERVEZA S/RETORNO AMBER LAGER, PATAGONIA, 730 cm3
2|La Anonima|7792798002351|CERVEZA S/RETORNO AMBER LAGER, PATAGONIA, 730 cm3
2|Topsy|7792798002351|CERVEZA S/RETORNO AMBER LAGER, PATAGONIA, 730 cm3
2|Bomba|7792798002399|CERVEZA S/RETORNO KM.24.7, PATAGONIA, 730 cm3
2|La Anonima|7792798002399|CERVEZA S/RETORNO KM.24.7, PATAGONIA, 730 cm3
2|Topsy|7792798002399|CERVEZA S/RETORNO KM.24.7, PATAGONIA, 730 cm3
2|Bomba|7792798002566|CERVEZA AMBER LAGER LATA, PATAGONIA, 473 cm3
2|La Anonima|7792798002566|CERVEZA AMBER LAGER LATA, PATAGONIA, 473 cm3
2|Topsy|7792798002566|CERVEZA AMBER LAGER LATA, PATAGONIA, 473 cm3
2|Bomba|7792798003938|CERVEZA VERA IPA LATA, PATAGONIA, 473 cm3
2|La Anonima|7792798003938|CERVEZA VERA IPA LATA, PATAGONIA, 473 cm3
2|Topsy|7792798003938|CERVEZA VERA IPA LATA, PATAGONIA, 473 cm3
2|Bomba|7792798003945|CERVEZA VERA IPA SIX PACK, PATAGONIA, 2838 cm3
2|La Anonima|7792798003945|CERVEZA VERA IPA SIX PACK, PATAGONIA, 2838 cm3
2|Topsy|7792798003945|CERVEZA VERA IPA SIX PACK, PATAGONIA, 2838 cm3
2|Bomba|7792798010882|CERVEZA S/RETORNO VERA IPA, PATAGONIA, 730 cm3
