id_producto,productos_descripcion,barcode_formats,mpn,model,asin,title,category,manufacturer,brand,contributors,age_group,ingredients,nutrition_facts,energy_efficiency_class,color,gender,material,pattern,format,multipack,size,length,width,height,weight,release_date,description,features,images,last_update,stores,reviews
7792798008896,cerveza TEMPLE Honey 473cc Six pack PCK-6-un.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798009107,CERVEZA SIN ALCOHOL 0.0% QUILMES LAT 473 ML,EAN-13 7792798009107,,,,"0,0% Sin Alcohol","Food, Beverages & Tobacco",,Quilmes,[],,"Agua, Malta De Cebada, Maíz, Lúpulo",,,,,,,,,473 cm3,,,,,,"0,0% Sin alcohol. Labels: En:no-preservatives. Country of origin: Argentina.",[],"['https://images.barcodelookup.com/81595/815953771-1.jpg', 'https://images.barcodelookup.com/81595/815953771-2.jpg']",2023-10-20 05:43:56,[],[]
7792798009114,"CERVEZA SIN ALCOHOL 0.0% QUILMES PACK X6 UNID 2,84 ML",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798009312,cerveza STELLA ARTOIS Noire 473cc LAT-473-ml.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798009343,cerveza TEMPLE Scottish 473cc Six pack PCK-6-un.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798009350,cerveza TEMPLE Scottish 473cc LAT-473-cc.,EAN-13 7792798009350,,,,Scottish Temple Cerveza,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,473,,,,,,Scottish temple cerveza. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953773-1.jpg'],2023-10-20 05:43:56,[],[]
7792798009428,cerveza STELLA ARTOIS Noire 473cc 6un PCK-6-un.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798010561,cerveza STELLA ARTOIS P. Malta 975cc Ret BOT-975-cc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798010578,Pack X24 Cervezas Belgium Rubia 330ml Cada Una Stella Artois,EAN-13 7792798010578,,,,Stella,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,330,,,,,,Stella. Country of origin: Spain.,[],[],2023-10-20 02:31:27,[],[]
7792798010592,Cerveza Stella Artois Premium Lagerrubia Lata 473 ml 6 Unidades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798010615,cerveza STELLA ARTOIS Rubia 473cc LAT-473-cc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798010639,CERVEZA NEGRA STELLA ARTOIS NOIRE LATA X 473 CC,EAN-13 7792798010639,,,,Stella Noire,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,,,,,,,Stella noire. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953782-1.jpg'],2023-10-20 05:43:56,[],[]
7792798010684,cerveza STELLA ARTOIS 473cc six pack TER PCK-6-un.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798010745,Cerveza Negra Premium 473ml X 6 Unidades Stella Artois Noire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798010776,cerveza STELLA ARTOIS Noire 975cc BOT-975-cc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798010882,"CERVEZA S/RETORNO VERA IPA, PATAGONIA, 730 cm3",EAN-13 7792798010882,,,,Vera Ipa,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,730,,,,,,Vera ipa. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953784-1.jpg'],2023-10-20 05:43:56,[],[]
7792798011087,cerveza QUILMES Clasica 340cc Ret BOT-340-cc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798011094,cerveza 27 EAZY 473cc LAT-473-cc.,EAN-13 7792798011094,,,,Eazy 27,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,473cc,,,,,,Eazy 27. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953789-1.jpg'],2023-10-20 05:43:56,[],[]
7792798011100,cerveza 27 EAZY 473cc sixpack Carton PCK-2.838-lt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798011179,CERVEZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798011261,cerveza ANDES ORIGEN Ipa Roja 473cc 6un PCK-6-un.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798011421,cerveza BRAHMA Dorada 473cc LAT-473-cc.,EAN-13 7792798011421,,,,Brahma Dorada,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,473,,,,,,Brahma dorada. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953794-1.jpg'],2023-10-20 05:43:56,[],[]
7792798011438,cerveza BRAHMA Dorada 473cc 6un PCK-2.838-lt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798011520,cerveza QUILMES Doble Malta 473cc LAT-0.473-lt.,EAN-13 7792798011520,,,,Doble Malta,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,473,,,,,,Doble malta. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953796-1.jpg'],2023-10-20 05:43:56,[],[]
7792798011568,cerveza QUILMES Doble Malta 473cc pack PCK-2.838-lt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798012435,cerveza CORONA Rubia 410cc LAT-0.41-lt.,EAN-13 7792798012435,,,,Corona,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,,,,,,,Corona. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953799-1.jpg'],2023-10-20 05:43:56,[],[]
7792798012527,cerveza CORONA Rubia 410cc sixpack PCK-2.46-lt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798012565,CERVEZA BRAHMA LATA 473cc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7792798012572,cerveza ANDES ORIGEN Fresquita 473cc LAT-0.473-lt.,EAN-13 7792798012572,,,,Fresquita,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,473,,,,,,Fresquita. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953800-1.jpg'],2023-10-20 05:43:56,[],[]
7792798012589,cerveza ANDES ORIGEN Fresquita 473cc 4un PCK-2.838-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798012671,cerveza STELLA ARTOIS Blanche 975cc Ret BOT-0.97-lt.,EAN-13 7792798012671,,,,Blanche,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,1l,,,,,,Blanche. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953801-1.jpg'],2023-10-20 05:43:56,[],[]
7792798012701,cerveza STELLA ARTOIS Blanche 473cc LAT-0.473-lt.,EAN-13 7792798012701,,,,Blanche,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,473,,,,,,Blanche. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953802-1.jpg'],2023-10-20 05:43:56,[],[]
7792798012725,cerveza STELLA ARTOIS Blanche 473cc 6un PCK-2.838-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798012879,cerveza ANDES ORIGEN Fresquita 1lt BOT-1-lt.,EAN-13 7792798012879,,,,Fresquita,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,1l,,,,,,Fresquita. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953803-1.jpg'],2023-10-20 05:43:56,[],[]
7792798012923,cerveza QUILMES Clasica 473cc LAT-473-cc.,EAN-13 7792798012923,,,,Quilmes Clásica,"Food, Beverages & Tobacco",,Quilmes,[],,"Agua, Malta De Cebada, MaÍz, LÚpulo.",,,,,,,,,473 cm3,,,,,,"Quilmes Clásica. Allergens: En:gluten. Labels: No recomendado para ciertas personas, en:Contains alcohol, Sin conservantes, Desaconsejado para embarazadas. Country of origin: Argentina,Bolivia.",[],"['https://images.barcodelookup.com/81595/815953804-1.jpg', 'https://images.barcodelookup.com/81595/815953804-2.jpg', 'https://images.barcodelookup.com/81595/815953804-3.jpg']",2023-10-20 05:43:56,[],[]
7792798012947,Pack X6 Cervezas Clásica Rubia Lata 2838 Ml Quilmes,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798012961,cerveza PATAGONIA Amber Lager 1lt ret BOT-1-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013357,cerveza BUDWEISER Rubia 710cc PCK-0.71-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013388,CERVEZA BLANCA IPA QUILMES LATA X 473 CC,EAN-13 7792798013388,,,,Quilmes Ipa,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,,,,,,,Quilmes ipa. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953805-1.jpg'],2023-10-20 05:43:56,[],[]
7792798013395,cerveza QUILMES Ipa 473cc sixpack PCK-2.838-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013418,CERVEZA BLANCA GOLDEN TEMPLE LATA X 473 CC,EAN-13 7792798013418,,,,Temple Indie Golden,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,,,,,,,Temple indie golden. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953806-1.jpg'],2023-10-20 05:43:56,[],[]
7792798013425,cerveza TEMPLE Golden 473cc six pack PCK-2.838-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013470,"CERVEZA PORRON SIN ALCOHOL, STELLA ARTOIS, 330 cm3",,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013487,"CERVEZA SIN ALCOHOL 0,0% STELLA ARTOIS LAT 473 CMQ",,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013494,Pack X6 Unidades Cerveza Sin Alcohol 473 Ml Stella Artois,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013500,"CERVEZA LONG NECK S/ALCOCHOL X6, STELLA ARTOIS, 1980 cm3",,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013531,cerveza BUDWEISER Rubia 710cc fourpack LAT-2.84-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013593,cerveza BRAHMA Dorada 1lt BOT-1-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013678,CERVEZA IPA QUILMES BOTELLA RET X 1 LT,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013777,cerveza PATAGONIA Ipa Estelar 473cc LAT-0.473-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013791,cerveza GOOSE ISLAND Lager 473cc LAT-0.473-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013807,cerveza GOOSE ISLAND Lager 473cc sixpack PCK-2.838-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013821,cerveza PATAGONIA Ipa Estelar 473cc 6un PCK-2.838-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013838,cerveza BRAHMA Chopp 473cc LAT-0.473-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013845,cerveza BRAHMA Chopp 473cc 6un PCK-2.838-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013913,cerveza QUILMES Hinchada 473cc LAT-0.473-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013937,CERVEZA BLANCA 1890 QUILMES N BOT RET X 1 LT,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013944,CERVEZA IPA ANDINA,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013951,CERVEZA RUBIA 1890 QUILMES LATA X 473 CC,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013975,cerveza STELLA ARTOIS Rubia 710cc LAT-0.71-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013982,cerveza STELLA ARTOIS  Rubia 710cc 4un PCK-2.84-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798013999,CERVEZA RUBIA BAJO CERO QUILMES BOT RET X 1 LT,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014019,cerveza MICHELOB Gluten Free 473cc LAT-0.473-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014026,Michelob Ultra Rubia 6 Unidades 473ml Cerveza Lager Sin Gluten,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014040,cerveza GOOSE ISLAND Lager OW730cc BOT-0.72-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014064,cerveza GOOSE ISLAND Lager 473cc sixpack PCK-2.838-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014156,cerveza ANDES ORIGEN Rubia 710cc LAT-0.71-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014163,Cerveza Andes Origen Rubia Latón 710ml X 4 Unidades,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014255,cerveza BRAHMA Musica 2023 473cc LAT-0.473-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014262,cerveza BRAHMA Musica 1lt Ret BOT-1-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014279,cerveza BRAHMA Musica 2023 473cc 6un PCK-2.838-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014347,cerveza GOOSE ISLAND Lager 710cc LAT-0.71-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014354,cerveza GOOSE ISLAND Lager 710cc 4pack PCK-2.84-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014361,cerveza STELLA ARTOIS Vintage Rubi 473cc LAT-0.473-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014378,cerveza STELLA ARTOIS Vintage Rubi 975cc BOT-0.97-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014385,cerveza STELLA ARTOIS Vinage 473cc pack PCK-2.838-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014491,cerveza BUDWEISER Musica 473cc LAT-2.838-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014507,cerveza BUDWEISER Musica 473cc sixpack PCK-0.473-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014705,cerveza CORONA Rubia 473cc PCK-0.473-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014750,cerveza CORONA Rubia 473cc sixpack LAT-0.473-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014835,CERVEZA BLANCA QUILMES LATA X 710 CC,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014842,Pack 4 Cervezas Clásica Dorada Lata 710ml Cada Una Quilmes,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014873,Cerveza Corona Sin Alcohol No Retornable 330mlx24 Unidades,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014934,"CERVEZA RUBIA ORO LATA, ANDES ORIGEN, 473 cm3",,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798014958,"CERVEZA RUBIA ORO SIX PACK, ANDES ORIGEN, 2838 cm3",,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798015009,CERVEZA BCA LAGER DEL SUR PATAGONIA LATA X473CC,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798015016,Pack X6 Latas De Cerveza Patagonia Lager Del Sur 473ml C/u,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798015023,CERVEZA VARIEDADES LAGER DEL SUR PATAGONIA X 730 C,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798015061,CERVEZA BLANCA BRAHMA LATA X 710 CC,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798170555,cerveza HEINEKEN Rubia 330cc BOT-330-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798171606,cerveza HEINEKEN Rubia 330cc sixpack PCK-6-un.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798172207,cerveza HEINEKEN Rubia 473cc LAT-473-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798779277,cerveza STELLA ARTOIS Rubia 473cc 6un PCK-6-un.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7792798992317,"CERVEZA MENDOCINA ROJA LATA, ANDES ORIGEN, 473 cm3",EAN-13 7792798992317,,,,Andes Origen Roja,"Food, Beverages & Tobacco",,Andes Origen,[],,"Agua,malta De Cebada,lupulo",,,,,,,,,473cm³,,,,,,Andes origen roja. Country of origin: Argentina.,[],"['https://images.barcodelookup.com/81595/815953807-1.jpg', 'https://images.barcodelookup.com/81595/815953807-2.jpg']",2023-10-20 05:43:56,[],[]
7792798999866,cerveza ANDES ORIGEN Rubia 473cc LAT-473-cc.,EAN-13 7792798999866,,,,Andes Rubia,"Food, Beverages & Tobacco",,,[],,Receta Mendocina De Origen Rubia Origen Andes,,,,,,,,,,,,,,,Andes rubia. Country of origin: Spain.,[],"['https://images.barcodelookup.com/81595/815953808-1.jpg', 'https://images.barcodelookup.com/81595/815953808-2.jpg']",2023-10-20 05:43:56,[],[]
7793147000752,CERVEZA RUBIA LAGER IMPERIAL LATA X 473 CC,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147000899,cerveza HEINEKEN Rubia 1lt Ret BOT-1-lt.,EAN-13 7793147000899,,,,Cerveza Rubia,"Food, Beverages & Tobacco",,Heineken,[],,"La Receta única De Heineken Combina Pura Malta Con Lúpulo Agua Y Nuestra Especial Levadura A. Todo Natural, Sin Agregados Una Lager 100% Malta Para Un Sabor Premium, En Donde Sea Que Estés En El Mundo.",,,,,,,,,950 g,,,,,,Cerveza Rubia. Country of origin: Argentina.,[],"['https://images.barcodelookup.com/81595/815953902-1.jpg', 'https://images.barcodelookup.com/81595/815953902-2.jpg']",2023-10-20 05:43:56,[],[]
7793147000967,CERVEZA BLANCA SALTA RETORNABLE BOTELLA X 1 LT,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147000974,CERVEZA NEGRA SALTA BOTELLA RET X 1 LT,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147000981,cerveza IMPERIAL Rubia 1lt BOT-1-lt.,EAN-13 7793147000981,,,,Cerveza Lager,"Food, Beverages & Tobacco",,Imperial,[],,,Energy 56 kcal.,,,,,,,,,,,,,,Cerveza Lager. Serving size: 250ml. Country of origin: Argentina.,[],[],2023-10-20 02:31:27,[],[]
7793147000998,CERVEZA IMPERIAL CREAM STOUT RET.1lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147001001,cerveza IMPERIAL Roja 1lt Ret BOT-1-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147001025,cerveza SCHNEIDER Lager Rubia 1lt BOT-1-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147001049,cerveza SANTA FE Rubia 1lt Ret BOT-1-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147001056,CERVEZA BLANCA BUDWEISER BOTELLA RET X 1 LT,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147001117,Cerveza CBA 473cc LAT-473-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147001216,cerveza SOL Rubia 330cc BOT-330-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147001223,CERVEZA SOL 650cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147001353,Cerveza cordoba bot. BOT-970-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147001704,cerveza SOL Rubia 473cc LAT-473-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147001742,CERVEZA NEGRA STOUT IMPERIAL LATA X 473 CC,EAN-13 7793147001742,,,,Imperial Stout,"Food, Beverages & Tobacco",,Imperial,[],,,,,,,,,,,,,,,,,Imperial stout. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953905-1.jpg'],2023-10-20 05:43:56,[],[]
7793147001780,cerveza IMPERIAL Stout 473cc Sixpack PCK-6-un.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147001827,cerveza MILLER Genuine Draft  473cc LAT-0.473-lt.,EAN-13 7793147001827,,,,Cerveza Miller Genuine Draft,"Food, Beverages & Tobacco",,Miller Brewing Co,[],,"Agua, Cebada, Malteada, Jarabe De Maltosa, Lupulo","Energy 143 kcal, Carbohydrates 13 g, Protein 1 g.",,,,,,,,,,,,,,Cerveza Miller Genuine Draft. Country of origin: Argentina.,[],[],2023-10-20 02:31:27,[],[]
7793147009137,cerveza HEINEKEN Rubia 330cc BOT-330-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147009168,CERVEZA HEINEKEN LATA PACK 6u.x354cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147009175,cerveza HEINEKEN Rubia 473cc sixpack PCK-6-un.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147009182,CERVEZA HEINEKEN LATA 354cc,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147009199,cerveza HEINEKEN Rubia 473cc LAT-473-cc.,EAN-13 7793147009199,,,,Cerveza,"Food, Beverages & Tobacco",,Heineken,[],,"Agua, Cebada Malteada, Extracto De Lúpulo",,,,,,,,,473 cm³,,,,,,Cerveza. Allergens: En:gluten. Country of origin: Argentina.,[],"['https://images.barcodelookup.com/81595/815953907-1.jpg', 'https://images.barcodelookup.com/81595/815953907-2.jpg']",2023-10-20 05:43:56,[],[]
7793147009243,cerveza HEINEKEN Rubia 330cc sixpack PCK-6-un.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147117023,Cerveza cordoba bot. BOT-970-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147118822,CERVEZA LAGER BUDWEISER LATA X 473 CC,EAN-13 7793147118822,,,,Bud,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,473,,,,,,Bud. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953908-1.jpg'],2023-10-20 05:43:56,[],[]
7793147118846,Cerveza Budweiser American Adjunct Lagerrubia Lata 473 ml 6 Unidades,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147118853,CERVEZA SCHNEIDER LATA 355cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147118860,cerveza SCHNEIDER Lager Rubia 473cc LAT-473-cc.,EAN-13 7793147118860,,,,Cerveza,"Food, Beverages & Tobacco",,,[],,,,,,,,,,,473ml,,,,,,Cerveza. Country of origin: Argentina.,[],"['https://images.barcodelookup.com/81595/815953909-1.jpg', 'https://images.barcodelookup.com/81595/815953909-2.jpg']",2023-10-20 05:43:56,[],[]
7793147118884,cerveza SCHNEIDER Lager Rubia 473cc 6un PCK-6-un.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147119133,"CERVEZA RUBIA LATA SIX PACK, SANTA FE, 2838 cm3",,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570057,cerveza MILLER Genuine Draft  473cc 6u PCK-6-un.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570088,cerveza MILLER Genuine Draft 1lt Ret BOT-1-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570149,cerveza IMPERIAL Lager 473cc sixpack PCK-6-un.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570231,Cerveza MILLER Genuine Draft 330CC BOT-0.33-lt.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570262,Cerveza MILLER Genuine Draft 600cc BOT-600-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570286,cerveza SANTA FE Lager 473cc LAT-473-ml.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570330,CERVEZA RUBIA IPA IMPERIAL BOTELLA RET X 1 LT,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570347,Cerveza Salta lata 473ml LAT-473-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570606,cerveza SCHNEIDER Lager Rubia 710cc LAT-710-cc.,EAN-13 7793147570606,,,,Schneider,"Food, Beverages & Tobacco",,,[],,"Water, Malt, Cereals, Lupulo, Ccu,com,ar Recycle 0800 888 2427 Atencionalconsumidor@ccu,com,ar Www,cervezaschneider,com,ar Recyclable Packaging Drink In Moderation, Prohibited From Sale To Children Under 18 Years,",,,,,,,,,,,,,,,Schneider. Country of origin: Spain.,[],['https://images.barcodelookup.com/81595/815953910-1.jpg'],2023-10-20 05:43:56,[],[]
7793147570637,cerveza BLUE MOON Belgian White 355cc BOT-355-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570743,CERVEZA RUBIA IPA IMPERIAL LATA X 473 CC,EAN-13 7793147570743,,,,Ipa,"Food, Beverages & Tobacco",,Imperial,[],,"Agua, Malta, Lúpulo Y Levadura.",,,,,,,,,473 cm3,,,,,,Ipa. Allergens: En:gluten. Country of origin: Argentina.,[],"['https://images.barcodelookup.com/81595/815953911-1.jpg', 'https://images.barcodelookup.com/81595/815953911-2.jpg']",2023-10-20 05:43:56,[],[]
7793147570774,cerveza IMPERIAL Roja 473cc LAT-473-cc.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570828,CERVEZA ISENBECK RUBIA RETORNAB 1LT,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570842,cerveza GROLSCH Pilsner 925cc Ret BOT-925-ml.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570866,cerveza GROLSCH Pilsner 473cc LAT-473-ml.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570873,cerveza GROLSCH 473cc six pack PCK-6-un.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570927,CERVEZA BLANCA WARSTEINER LATA X 473 CC,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
7793147570934,cerveza WARSTEINER 473cc six pack PCK-6-un.,,,,,,,,,[],,,,,,,,,,,,,,,,,,[],[],,[],[]
